"","Name","Month","Value","P.name","State","Lat","Lon"
"1","Abilene","January",17,"Abilene","Texas",32.4106,-99.6822
"2","Abilene","February",17,"Abilene","Texas",32.4106,-99.6822
"3","Abilene","March",18.9,"Abilene","Texas",32.4106,-99.6822
"4","Abilene","April",22.2,"Abilene","Texas",32.4106,-99.6822
"5","Abilene","May",26,"Abilene","Texas",32.4106,-99.6822
"6","Abilene","June",29.3,"Abilene","Texas",32.4106,-99.6822
"7","Abilene","July",31.2,"Abilene","Texas",32.4106,-99.6822
"8","Abilene","August",31.1,"Abilene","Texas",32.4106,-99.6822
"9","Abilene","September",29.2,"Abilene","Texas",32.4106,-99.6822
"10","Abilene","October",25.8,"Abilene","Texas",32.4106,-99.6822
"11","Abilene","November",22,"Abilene","Texas",32.4106,-99.6822
"12","Abilene","December",18.8,"Abilene","Texas",32.4106,-99.6822
"13","Albany","January",9.8,"Albany","New York",42.7431,-73.8092
"14","Albany","February",9,"Albany","New York",42.7431,-73.8092
"15","Albany","March",9.7,"Albany","New York",42.7431,-73.8092
"16","Albany","April",12,"Albany","New York",42.7431,-73.8092
"17","Albany","May",15.1,"Albany","New York",42.7431,-73.8092
"18","Albany","June",18.2,"Albany","New York",42.7431,-73.8092
"19","Albany","July",20.5,"Albany","New York",42.7431,-73.8092
"20","Albany","August",21.4,"Albany","New York",42.7431,-73.8092
"21","Albany","September",20.6,"Albany","New York",42.7431,-73.8092
"22","Albany","October",18.3,"Albany","New York",42.7431,-73.8092
"23","Albany","November",15.2,"Albany","New York",42.7431,-73.8092
"24","Albany","December",12.1,"Albany","New York",42.7431,-73.8092
"25","Albuquerque","January",14.2,"Albuquerque","New Mexico",35.0419,-106.6156
"26","Albuquerque","February",13.8,"Albuquerque","New Mexico",35.0419,-106.6156
"27","Albuquerque","March",15.1,"Albuquerque","New Mexico",35.0419,-106.6156
"28","Albuquerque","April",17.8,"Albuquerque","New Mexico",35.0419,-106.6156
"29","Albuquerque","May",21.2,"Albuquerque","New Mexico",35.0419,-106.6156
"30","Albuquerque","June",24.4,"Albuquerque","New Mexico",35.0419,-106.6156
"31","Albuquerque","July",26.5,"Albuquerque","New Mexico",35.0419,-106.6156
"32","Albuquerque","August",27,"Albuquerque","New Mexico",35.0419,-106.6156
"33","Albuquerque","September",25.6,"Albuquerque","New Mexico",35.0419,-106.6156
"34","Albuquerque","October",22.9,"Albuquerque","New Mexico",35.0419,-106.6156
"35","Albuquerque","November",19.5,"Albuquerque","New Mexico",35.0419,-106.6156
"36","Albuquerque","December",16.3,"Albuquerque","New Mexico",35.0419,-106.6156
"37","Amarillo","January",13.1,"Amarillo","Texas",35.2333,-101.7089
"38","Amarillo","February",12.8,"Amarillo","Texas",35.2333,-101.7089
"39","Amarillo","March",14.2,"Amarillo","Texas",35.2333,-101.7089
"40","Amarillo","April",17,"Amarillo","Texas",35.2333,-101.7089
"41","Amarillo","May",20.5,"Amarillo","Texas",35.2333,-101.7089
"42","Amarillo","June",23.8,"Amarillo","Texas",35.2333,-101.7089
"43","Amarillo","July",25.9,"Amarillo","Texas",35.2333,-101.7089
"44","Amarillo","August",26.3,"Amarillo","Texas",35.2333,-101.7089
"45","Amarillo","September",24.9,"Amarillo","Texas",35.2333,-101.7089
"46","Amarillo","October",22,"Amarillo","Texas",35.2333,-101.7089
"47","Amarillo","November",18.5,"Amarillo","Texas",35.2333,-101.7089
"48","Amarillo","December",15.2,"Amarillo","Texas",35.2333,-101.7089
"49","Atlanta","January",17.7,"Atlanta","Georgia",33.63,-84.4417
"50","Atlanta","February",17.7,"Atlanta","Georgia",33.63,-84.4417
"51","Atlanta","March",19.2,"Atlanta","Georgia",33.63,-84.4417
"52","Atlanta","April",22,"Atlanta","Georgia",33.63,-84.4417
"53","Atlanta","May",25.3,"Atlanta","Georgia",33.63,-84.4417
"54","Atlanta","June",28.3,"Atlanta","Georgia",33.63,-84.4417
"55","Atlanta","July",30,"Atlanta","Georgia",33.63,-84.4417
"56","Atlanta","August",30.2,"Atlanta","Georgia",33.63,-84.4417
"57","Atlanta","September",28.6,"Atlanta","Georgia",33.63,-84.4417
"58","Atlanta","October",25.7,"Atlanta","Georgia",33.63,-84.4417
"59","Atlanta","November",22.4,"Atlanta","Georgia",33.63,-84.4417
"60","Atlanta","December",19.5,"Atlanta","Georgia",33.63,-84.4417
"61","Augusta","January",18.3,"Augusta","Georgia",33.3644,-81.9633
"62","Augusta","February",18.4,"Augusta","Georgia",33.3644,-81.9633
"63","Augusta","March",20,"Augusta","Georgia",33.3644,-81.9633
"64","Augusta","April",22.9,"Augusta","Georgia",33.3644,-81.9633
"65","Augusta","May",26.3,"Augusta","Georgia",33.3644,-81.9633
"66","Augusta","June",29.3,"Augusta","Georgia",33.3644,-81.9633
"67","Augusta","July",30.9,"Augusta","Georgia",33.3644,-81.9633
"68","Augusta","August",30.9,"Augusta","Georgia",33.3644,-81.9633
"69","Augusta","September",29.2,"Augusta","Georgia",33.3644,-81.9633
"70","Augusta","October",26.2,"Augusta","Georgia",33.3644,-81.9633
"71","Augusta","November",22.9,"Augusta","Georgia",33.3644,-81.9633
"72","Augusta","December",20,"Augusta","Georgia",33.3644,-81.9633
"73","Baltimore","January",12.9,"Baltimore","Maryland",39.1836,-76.6542
"74","Baltimore","February",12.4,"Baltimore","Maryland",39.1836,-76.6542
"75","Baltimore","March",13.7,"Baltimore","Maryland",39.1836,-76.6542
"76","Baltimore","April",16.5,"Baltimore","Maryland",39.1836,-76.6542
"77","Baltimore","May",19.9,"Baltimore","Maryland",39.1836,-76.6542
"78","Baltimore","June",23.2,"Baltimore","Maryland",39.1836,-76.6542
"79","Baltimore","July",25.3,"Baltimore","Maryland",39.1836,-76.6542
"80","Baltimore","August",25.8,"Baltimore","Maryland",39.1836,-76.6542
"81","Baltimore","September",24.5,"Baltimore","Maryland",39.1836,-76.6542
"82","Baltimore","October",21.7,"Baltimore","Maryland",39.1836,-76.6542
"83","Baltimore","November",18.3,"Baltimore","Maryland",39.1836,-76.6542
"84","Baltimore","December",15,"Baltimore","Maryland",39.1836,-76.6542
"85","Bismarck","January",6,"Bismarck","North Dakota",46.7708,-100.7603
"86","Bismarck","February",4.9,"Bismarck","North Dakota",46.7708,-100.7603
"87","Bismarck","March",5.3,"Bismarck","North Dakota",46.7708,-100.7603
"88","Bismarck","April",7.3,"Bismarck","North Dakota",46.7708,-100.7603
"89","Bismarck","May",10.4,"Bismarck","North Dakota",46.7708,-100.7603
"90","Bismarck","June",13.7,"Bismarck","North Dakota",46.7708,-100.7603
"91","Bismarck","July",16.4,"Bismarck","North Dakota",46.7708,-100.7603
"92","Bismarck","August",17.6,"Bismarck","North Dakota",46.7708,-100.7603
"93","Bismarck","September",17.1,"Bismarck","North Dakota",46.7708,-100.7603
"94","Bismarck","October",15.1,"Bismarck","North Dakota",46.7708,-100.7603
"95","Bismarck","November",12,"Bismarck","North Dakota",46.7708,-100.7603
"96","Bismarck","December",8.7,"Bismarck","North Dakota",46.7708,-100.7603
"97","Boise","January",11.8,"Boise","Idaho",43.5667,-116.2406
"98","Boise","February",11.1,"Boise","Idaho",43.5667,-116.2406
"99","Boise","March",12.1,"Boise","Idaho",43.5667,-116.2406
"100","Boise","April",14.7,"Boise","Idaho",43.5667,-116.2406
"101","Boise","May",18.2,"Boise","Idaho",43.5667,-116.2406
"102","Boise","June",21.5,"Boise","Idaho",43.5667,-116.2406
"103","Boise","July",23.9,"Boise","Idaho",43.5667,-116.2406
"104","Boise","August",24.7,"Boise","Idaho",43.5667,-116.2406
"105","Boise","September",23.6,"Boise","Idaho",43.5667,-116.2406
"106","Boise","October",21,"Boise","Idaho",43.5667,-116.2406
"107","Boise","November",17.5,"Boise","Idaho",43.5667,-116.2406
"108","Boise","December",14.2,"Boise","Idaho",43.5667,-116.2406
"109","Boston","January",11.5,"Boston","Massachusetts",42.3606,-71.0106
"110","Boston","February",10.9,"Boston","Massachusetts",42.3606,-71.0106
"111","Boston","March",11.7,"Boston","Massachusetts",42.3606,-71.0106
"112","Boston","April",14,"Boston","Massachusetts",42.3606,-71.0106
"113","Boston","May",17,"Boston","Massachusetts",42.3606,-71.0106
"114","Boston","June",20,"Boston","Massachusetts",42.3606,-71.0106
"115","Boston","July",22.1,"Boston","Massachusetts",42.3606,-71.0106
"116","Boston","August",22.8,"Boston","Massachusetts",42.3606,-71.0106
"117","Boston","September",21.9,"Boston","Massachusetts",42.3606,-71.0106
"118","Boston","October",19.6,"Boston","Massachusetts",42.3606,-71.0106
"119","Boston","November",16.6,"Boston","Massachusetts",42.3606,-71.0106
"120","Boston","December",13.6,"Boston","Massachusetts",42.3606,-71.0106
"121","CedarRapids","January",7.7,"Cedar Rapids","Iowa",41.8833,-91.7167
"122","CedarRapids","February",6.8,"Cedar Rapids","Iowa",41.8833,-91.7167
"123","CedarRapids","March",7.8,"Cedar Rapids","Iowa",41.8833,-91.7167
"124","CedarRapids","April",10.3,"Cedar Rapids","Iowa",41.8833,-91.7167
"125","CedarRapids","May",13.8,"Cedar Rapids","Iowa",41.8833,-91.7167
"126","CedarRapids","June",17.3,"Cedar Rapids","Iowa",41.8833,-91.7167
"127","CedarRapids","July",19.9,"Cedar Rapids","Iowa",41.8833,-91.7167
"128","CedarRapids","August",20.9,"Cedar Rapids","Iowa",41.8833,-91.7167
"129","CedarRapids","September",19.9,"Cedar Rapids","Iowa",41.8833,-91.7167
"130","CedarRapids","October",17.3,"Cedar Rapids","Iowa",41.8833,-91.7167
"131","CedarRapids","November",13.8,"Cedar Rapids","Iowa",41.8833,-91.7167
"132","CedarRapids","December",10.3,"Cedar Rapids","Iowa",41.8833,-91.7167
"133","Charlotte","January",16.4,"Charlotte","North Carolina",35.2236,-80.9553
"134","Charlotte","February",16.2,"Charlotte","North Carolina",35.2236,-80.9553
"135","Charlotte","March",17.7,"Charlotte","North Carolina",35.2236,-80.9553
"136","Charlotte","April",20.5,"Charlotte","North Carolina",35.2236,-80.9553
"137","Charlotte","May",23.8,"Charlotte","North Carolina",35.2236,-80.9553
"138","Charlotte","June",26.8,"Charlotte","North Carolina",35.2236,-80.9553
"139","Charlotte","July",28.7,"Charlotte","North Carolina",35.2236,-80.9553
"140","Charlotte","August",28.9,"Charlotte","North Carolina",35.2236,-80.9553
"141","Charlotte","September",27.3,"Charlotte","North Carolina",35.2236,-80.9553
"142","Charlotte","October",24.5,"Charlotte","North Carolina",35.2236,-80.9553
"143","Charlotte","November",21.2,"Charlotte","North Carolina",35.2236,-80.9553
"144","Charlotte","December",18.2,"Charlotte","North Carolina",35.2236,-80.9553
"145","Chattanooga","January",16.6,"Chattanooga","Tennessee",35.0311,-85.2014
"146","Chattanooga","February",16.4,"Chattanooga","Tennessee",35.0311,-85.2014
"147","Chattanooga","March",18,"Chattanooga","Tennessee",35.0311,-85.2014
"148","Chattanooga","April",20.9,"Chattanooga","Tennessee",35.0311,-85.2014
"149","Chattanooga","May",24.5,"Chattanooga","Tennessee",35.0311,-85.2014
"150","Chattanooga","June",27.8,"Chattanooga","Tennessee",35.0311,-85.2014
"151","Chattanooga","July",29.7,"Chattanooga","Tennessee",35.0311,-85.2014
"152","Chattanooga","August",29.9,"Chattanooga","Tennessee",35.0311,-85.2014
"153","Chattanooga","September",28.3,"Chattanooga","Tennessee",35.0311,-85.2014
"154","Chattanooga","October",25.3,"Chattanooga","Tennessee",35.0311,-85.2014
"155","Chattanooga","November",21.7,"Chattanooga","Tennessee",35.0311,-85.2014
"156","Chattanooga","December",18.5,"Chattanooga","Tennessee",35.0311,-85.2014
"157","Cheyenne","January",9.3,"Cheyenne","Wyoming",41.1519,-104.8061
"158","Cheyenne","February",8.5,"Cheyenne","Wyoming",41.1519,-104.8061
"159","Cheyenne","March",9,"Cheyenne","Wyoming",41.1519,-104.8061
"160","Cheyenne","April",10.9,"Cheyenne","Wyoming",41.1519,-104.8061
"161","Cheyenne","May",13.5,"Cheyenne","Wyoming",41.1519,-104.8061
"162","Cheyenne","June",16.2,"Cheyenne","Wyoming",41.1519,-104.8061
"163","Cheyenne","July",18.3,"Cheyenne","Wyoming",41.1519,-104.8061
"164","Cheyenne","August",19.2,"Cheyenne","Wyoming",41.1519,-104.8061
"165","Cheyenne","September",18.6,"Cheyenne","Wyoming",41.1519,-104.8061
"166","Cheyenne","October",16.7,"Cheyenne","Wyoming",41.1519,-104.8061
"167","Cheyenne","November",14.1,"Cheyenne","Wyoming",41.1519,-104.8061
"168","Cheyenne","December",11.4,"Cheyenne","Wyoming",41.1519,-104.8061
"169","Chicago","January",9.9,"Chicago","Illinois",41.995,-87.9336
"170","Chicago","February",9.1,"Chicago","Illinois",41.995,-87.9336
"171","Chicago","March",10,"Chicago","Illinois",41.995,-87.9336
"172","Chicago","April",12.6,"Chicago","Illinois",41.995,-87.9336
"173","Chicago","May",16,"Chicago","Illinois",41.995,-87.9336
"174","Chicago","June",19.4,"Chicago","Illinois",41.995,-87.9336
"175","Chicago","July",21.9,"Chicago","Illinois",41.995,-87.9336
"176","Chicago","August",22.8,"Chicago","Illinois",41.995,-87.9336
"177","Chicago","September",21.8,"Chicago","Illinois",41.995,-87.9336
"178","Chicago","October",19.2,"Chicago","Illinois",41.995,-87.9336
"179","Chicago","November",15.7,"Chicago","Illinois",41.995,-87.9336
"180","Chicago","December",12.3,"Chicago","Illinois",41.995,-87.9336
"181","ColoradoSprings","January",10.9,"Colorado Springs","Colorado",38.81,-104.6883
"182","ColoradoSprings","February",10.2,"Colorado Springs","Colorado",38.81,-104.6883
"183","ColoradoSprings","March",11,"Colorado Springs","Colorado",38.81,-104.6883
"184","ColoradoSprings","April",13.1,"Colorado Springs","Colorado",38.81,-104.6883
"185","ColoradoSprings","May",16,"Colorado Springs","Colorado",38.81,-104.6883
"186","ColoradoSprings","June",19,"Colorado Springs","Colorado",38.81,-104.6883
"187","ColoradoSprings","July",21.2,"Colorado Springs","Colorado",38.81,-104.6883
"188","ColoradoSprings","August",22,"Colorado Springs","Colorado",38.81,-104.6883
"189","ColoradoSprings","September",21.2,"Colorado Springs","Colorado",38.81,-104.6883
"190","ColoradoSprings","October",19,"Colorado Springs","Colorado",38.81,-104.6883
"191","ColoradoSprings","November",16,"Colorado Springs","Colorado",38.81,-104.6883
"192","ColoradoSprings","December",13.1,"Colorado Springs","Colorado",38.81,-104.6883
"193","ColumbiaSC","January",18.6,"Columbia","South Carolina",33.9486,-81.1186
"194","ColumbiaSC","February",18.6,"Columbia","South Carolina",33.9486,-81.1186
"195","ColumbiaSC","March",20.3,"Columbia","South Carolina",33.9486,-81.1186
"196","ColumbiaSC","April",23.4,"Columbia","South Carolina",33.9486,-81.1186
"197","ColumbiaSC","May",26.9,"Columbia","South Carolina",33.9486,-81.1186
"198","ColumbiaSC","June",29.9,"Columbia","South Carolina",33.9486,-81.1186
"199","ColumbiaSC","July",31.7,"Columbia","South Carolina",33.9486,-81.1186
"200","ColumbiaSC","August",31.7,"Columbia","South Carolina",33.9486,-81.1186
"201","ColumbiaSC","September",29.9,"Columbia","South Carolina",33.9486,-81.1186
"202","ColumbiaSC","October",26.9,"Columbia","South Carolina",33.9486,-81.1186
"203","ColumbiaSC","November",23.4,"Columbia","South Carolina",33.9486,-81.1186
"204","ColumbiaSC","December",20.3,"Columbia","South Carolina",33.9486,-81.1186
"205","ColumbusOH","January",12,"Columbus","Ohio",39.9914,-82.8808
"206","ColumbusOH","February",11.4,"Columbus","Ohio",39.9914,-82.8808
"207","ColumbusOH","March",12.5,"Columbus","Ohio",39.9914,-82.8808
"208","ColumbusOH","April",15.1,"Columbus","Ohio",39.9914,-82.8808
"209","ColumbusOH","May",18.5,"Columbus","Ohio",39.9914,-82.8808
"210","ColumbusOH","June",21.8,"Columbus","Ohio",39.9914,-82.8808
"211","ColumbusOH","July",24.2,"Columbus","Ohio",39.9914,-82.8808
"212","ColumbusOH","August",24.9,"Columbus","Ohio",39.9914,-82.8808
"213","ColumbusOH","September",23.7,"Columbus","Ohio",39.9914,-82.8808
"214","ColumbusOH","October",21,"Columbus","Ohio",39.9914,-82.8808
"215","ColumbusOH","November",17.6,"Columbus","Ohio",39.9914,-82.8808
"216","ColumbusOH","December",14.3,"Columbus","Ohio",39.9914,-82.8808
"217","Concord","January",9.5,"Concord","New Hampshire",43.1953,-71.5011
"218","Concord","February",8.6,"Concord","New Hampshire",43.1953,-71.5011
"219","Concord","March",9.2,"Concord","New Hampshire",43.1953,-71.5011
"220","Concord","April",11.3,"Concord","New Hampshire",43.1953,-71.5011
"221","Concord","May",14.2,"Concord","New Hampshire",43.1953,-71.5011
"222","Concord","June",17.3,"Concord","New Hampshire",43.1953,-71.5011
"223","Concord","July",19.6,"Concord","New Hampshire",43.1953,-71.5011
"224","Concord","August",20.6,"Concord","New Hampshire",43.1953,-71.5011
"225","Concord","September",19.9,"Concord","New Hampshire",43.1953,-71.5011
"226","Concord","October",17.8,"Concord","New Hampshire",43.1953,-71.5011
"227","Concord","November",14.8,"Concord","New Hampshire",43.1953,-71.5011
"228","Concord","December",11.8,"Concord","New Hampshire",43.1953,-71.5011
"229","Concordia","January",10.9,"Concordia","Kansas",39.5514,-97.6508
"230","Concordia","February",10.2,"Concordia","Kansas",39.5514,-97.6508
"231","Concordia","March",11.6,"Concordia","Kansas",39.5514,-97.6508
"232","Concordia","April",14.6,"Concordia","Kansas",39.5514,-97.6508
"233","Concordia","May",18.6,"Concordia","Kansas",39.5514,-97.6508
"234","Concordia","June",22.3,"Concordia","Kansas",39.5514,-97.6508
"235","Concordia","July",24.9,"Concordia","Kansas",39.5514,-97.6508
"236","Concordia","August",25.6,"Concordia","Kansas",39.5514,-97.6508
"237","Concordia","September",24.3,"Concordia","Kansas",39.5514,-97.6508
"238","Concordia","October",21.1,"Concordia","Kansas",39.5514,-97.6508
"239","Concordia","November",17.2,"Concordia","Kansas",39.5514,-97.6508
"240","Concordia","December",13.4,"Concordia","Kansas",39.5514,-97.6508
"241","CorpusChristi","January",22.5,"Corpus Christi","Texas",27.8,-97.4
"242","CorpusChristi","February",22.9,"Corpus Christi","Texas",27.8,-97.4
"243","CorpusChristi","March",24.6,"Corpus Christi","Texas",27.8,-97.4
"244","CorpusChristi","April",27.3,"Corpus Christi","Texas",27.8,-97.4
"245","CorpusChristi","May",30.2,"Corpus Christi","Texas",27.8,-97.4
"246","CorpusChristi","June",32.6,"Corpus Christi","Texas",27.8,-97.4
"247","CorpusChristi","July",33.7,"Corpus Christi","Texas",27.8,-97.4
"248","CorpusChristi","August",33.3,"Corpus Christi","Texas",27.8,-97.4
"249","CorpusChristi","September",31.5,"Corpus Christi","Texas",27.8,-97.4
"250","CorpusChristi","October",28.8,"Corpus Christi","Texas",27.8,-97.4
"251","CorpusChristi","November",25.9,"Corpus Christi","Texas",27.8,-97.4
"252","CorpusChristi","December",23.6,"Corpus Christi","Texas",27.8,-97.4
"253","DallasFortWorth","January",17.3,"Dallas Fort Worth","Texas",32.8978,-97.0189
"254","DallasFortWorth","February",17.5,"Dallas Fort Worth","Texas",32.8978,-97.0189
"255","DallasFortWorth","March",19.5,"Dallas Fort Worth","Texas",32.8978,-97.0189
"256","DallasFortWorth","April",23,"Dallas Fort Worth","Texas",32.8978,-97.0189
"257","DallasFortWorth","May",27,"Dallas Fort Worth","Texas",32.8978,-97.0189
"258","DallasFortWorth","June",30.4,"Dallas Fort Worth","Texas",32.8978,-97.0189
"259","DallasFortWorth","July",32.3,"Dallas Fort Worth","Texas",32.8978,-97.0189
"260","DallasFortWorth","August",32.2,"Dallas Fort Worth","Texas",32.8978,-97.0189
"261","DallasFortWorth","September",30,"Dallas Fort Worth","Texas",32.8978,-97.0189
"262","DallasFortWorth","October",26.5,"Dallas Fort Worth","Texas",32.8978,-97.0189
"263","DallasFortWorth","November",22.5,"Dallas Fort Worth","Texas",32.8978,-97.0189
"264","DallasFortWorth","December",19.1,"Dallas Fort Worth","Texas",32.8978,-97.0189
"265","Denver","January",9.1,"Denver","Colorado",39.8328,-104.6575
"266","Denver","February",8.4,"Denver","Colorado",39.8328,-104.6575
"267","Denver","March",9.4,"Denver","Colorado",39.8328,-104.6575
"268","Denver","April",11.7,"Denver","Colorado",39.8328,-104.6575
"269","Denver","May",14.9,"Denver","Colorado",39.8328,-104.6575
"270","Denver","June",18.1,"Denver","Colorado",39.8328,-104.6575
"271","Denver","July",20.4,"Denver","Colorado",39.8328,-104.6575
"272","Denver","August",21.1,"Denver","Colorado",39.8328,-104.6575
"273","Denver","September",20.2,"Denver","Colorado",39.8328,-104.6575
"274","Denver","October",17.7,"Denver","Colorado",39.8328,-104.6575
"275","Denver","November",14.5,"Denver","Colorado",39.8328,-104.6575
