"","Name","Month","Value","P.name","State","Lat","Lon"
"276","Denver","December",11.4,"Denver","Colorado",39.8328,-104.6575
"277","DesMoines","January",10.1,"Des Moines","Iowa",41.5339,-93.6531
"278","DesMoines","February",9.2,"Des Moines","Iowa",41.5339,-93.6531
"279","DesMoines","March",10.3,"Des Moines","Iowa",41.5339,-93.6531
"280","DesMoines","April",13.1,"Des Moines","Iowa",41.5339,-93.6531
"281","DesMoines","May",16.9,"Des Moines","Iowa",41.5339,-93.6531
"282","DesMoines","June",20.6,"Des Moines","Iowa",41.5339,-93.6531
"283","DesMoines","July",23.3,"Des Moines","Iowa",41.5339,-93.6531
"284","DesMoines","August",24.2,"Des Moines","Iowa",41.5339,-93.6531
"285","DesMoines","September",23.1,"Des Moines","Iowa",41.5339,-93.6531
"286","DesMoines","October",20.3,"Des Moines","Iowa",41.5339,-93.6531
"287","DesMoines","November",16.5,"Des Moines","Iowa",41.5339,-93.6531
"288","DesMoines","December",12.8,"Des Moines","Iowa",41.5339,-93.6531
"289","Detroit","January",10.8,"Detroit","Michigan",42.2314,-83.3308
"290","Detroit","February",10,"Detroit","Michigan",42.2314,-83.3308
"291","Detroit","March",10.9,"Detroit","Michigan",42.2314,-83.3308
"292","Detroit","April",13.2,"Detroit","Michigan",42.2314,-83.3308
"293","Detroit","May",16.5,"Detroit","Michigan",42.2314,-83.3308
"294","Detroit","June",19.7,"Detroit","Michigan",42.2314,-83.3308
"295","Detroit","July",22,"Detroit","Michigan",42.2314,-83.3308
"296","Detroit","August",22.8,"Detroit","Michigan",42.2314,-83.3308
"297","Detroit","September",21.9,"Detroit","Michigan",42.2314,-83.3308
"298","Detroit","October",19.5,"Detroit","Michigan",42.2314,-83.3308
"299","Detroit","November",16.3,"Detroit","Michigan",42.2314,-83.3308
"300","Detroit","December",13.1,"Detroit","Michigan",42.2314,-83.3308
"301","DodgeCity","January",11.3,"Dodge City","Kansas",37.7608,-99.9683
"302","DodgeCity","February",10.8,"Dodge City","Kansas",37.7608,-99.9683
"303","DodgeCity","March",12.1,"Dodge City","Kansas",37.7608,-99.9683
"304","DodgeCity","April",15,"Dodge City","Kansas",37.7608,-99.9683
"305","DodgeCity","May",18.8,"Dodge City","Kansas",37.7608,-99.9683
"306","DodgeCity","June",22.4,"Dodge City","Kansas",37.7608,-99.9683
"307","DodgeCity","July",24.8,"Dodge City","Kansas",37.7608,-99.9683
"308","DodgeCity","August",25.4,"Dodge City","Kansas",37.7608,-99.9683
"309","DodgeCity","September",24,"Dodge City","Kansas",37.7608,-99.9683
"310","DodgeCity","October",21,"Dodge City","Kansas",37.7608,-99.9683
"311","DodgeCity","November",17.2,"Dodge City","Kansas",37.7608,-99.9683
"312","DodgeCity","December",13.7,"Dodge City","Kansas",37.7608,-99.9683
"313","Dubuque","January",7.4,"Dubuque","Iowa",42.3978,-90.7036
"314","Dubuque","February",6.5,"Dubuque","Iowa",42.3978,-90.7036
"315","Dubuque","March",7.4,"Dubuque","Iowa",42.3978,-90.7036
"316","Dubuque","April",9.8,"Dubuque","Iowa",42.3978,-90.7036
"317","Dubuque","May",13.2,"Dubuque","Iowa",42.3978,-90.7036
"318","Dubuque","June",16.7,"Dubuque","Iowa",42.3978,-90.7036
"319","Dubuque","July",19.3,"Dubuque","Iowa",42.3978,-90.7036
"320","Dubuque","August",20.3,"Dubuque","Iowa",42.3978,-90.7036
"321","Dubuque","September",19.4,"Dubuque","Iowa",42.3978,-90.7036
"322","Dubuque","October",16.9,"Dubuque","Iowa",42.3978,-90.7036
"323","Dubuque","November",13.5,"Dubuque","Iowa",42.3978,-90.7036
"324","Dubuque","December",10,"Dubuque","Iowa",42.3978,-90.7036
"325","Duluth","January",6.2,"Duluth","Minnesota",46.8369,-92.2097
"326","Duluth","February",5,"Duluth","Minnesota",46.8369,-92.2097
"327","Duluth","March",5.3,"Duluth","Minnesota",46.8369,-92.2097
"328","Duluth","April",7,"Duluth","Minnesota",46.8369,-92.2097
"329","Duluth","May",9.7,"Duluth","Minnesota",46.8369,-92.2097
"330","Duluth","June",12.7,"Duluth","Minnesota",46.8369,-92.2097
"331","Duluth","July",15.2,"Duluth","Minnesota",46.8369,-92.2097
"332","Duluth","August",16.4,"Duluth","Minnesota",46.8369,-92.2097
"333","Duluth","September",16.1,"Duluth","Minnesota",46.8369,-92.2097
"334","Duluth","October",14.4,"Duluth","Minnesota",46.8369,-92.2097
"335","Duluth","November",11.6,"Duluth","Minnesota",46.8369,-92.2097
"336","Duluth","December",8.7,"Duluth","Minnesota",46.8369,-92.2097
"337","EauClaire","January",6.6,"Eau Claire","Wisconsin",44.8664,-91.4878
"338","EauClaire","February",5.5,"Eau Claire","Wisconsin",44.8664,-91.4878
"339","EauClaire","March",6.1,"Eau Claire","Wisconsin",44.8664,-91.4878
"340","EauClaire","April",8.4,"Eau Claire","Wisconsin",44.8664,-91.4878
"341","EauClaire","May",11.7,"Eau Claire","Wisconsin",44.8664,-91.4878
"342","EauClaire","June",15.1,"Eau Claire","Wisconsin",44.8664,-91.4878
"343","EauClaire","July",17.8,"Eau Claire","Wisconsin",44.8664,-91.4878
"344","EauClaire","August",19,"Eau Claire","Wisconsin",44.8664,-91.4878
"345","EauClaire","September",18.3,"Eau Claire","Wisconsin",44.8664,-91.4878
"346","EauClaire","October",16,"Eau Claire","Wisconsin",44.8664,-91.4878
"347","EauClaire","November",12.7,"Eau Claire","Wisconsin",44.8664,-91.4878
"348","EauClaire","December",9.2,"Eau Claire","Wisconsin",44.8664,-91.4878
"349","Erie","January",11.2,"Erie","Pennsylvania",42.08,-80.1825
"350","Erie","February",10.5,"Erie","Pennsylvania",42.08,-80.1825
"351","Erie","March",11.3,"Erie","Pennsylvania",42.08,-80.1825
"352","Erie","April",13.5,"Erie","Pennsylvania",42.08,-80.1825
"353","Erie","May",16.4,"Erie","Pennsylvania",42.08,-80.1825
"354","Erie","June",19.4,"Erie","Pennsylvania",42.08,-80.1825
"355","Erie","July",21.6,"Erie","Pennsylvania",42.08,-80.1825
"356","Erie","August",22.4,"Erie","Pennsylvania",42.08,-80.1825
"357","Erie","September",21.6,"Erie","Pennsylvania",42.08,-80.1825
"358","Erie","October",19.3,"Erie","Pennsylvania",42.08,-80.1825
"359","Erie","November",16.3,"Erie","Pennsylvania",42.08,-80.1825
"360","Erie","December",13.3,"Erie","Pennsylvania",42.08,-80.1825
"361","Eureka","January",14.2,"Eureka","California",40.8097,-124.1603
"362","Eureka","February",14,"Eureka","California",40.8097,-124.1603
"363","Eureka","March",14.3,"Eureka","California",40.8097,-124.1603
"364","Eureka","April",15.1,"Eureka","California",40.8097,-124.1603
"365","Eureka","May",16.1,"Eureka","California",40.8097,-124.1603
"366","Eureka","June",17.1,"Eureka","California",40.8097,-124.1603
"367","Eureka","July",17.8,"Eureka","California",40.8097,-124.1603
"368","Eureka","August",18,"Eureka","California",40.8097,-124.1603
"369","Eureka","September",17.7,"Eureka","California",40.8097,-124.1603
"370","Eureka","October",16.9,"Eureka","California",40.8097,-124.1603
"371","Eureka","November",15.9,"Eureka","California",40.8097,-124.1603
"372","Eureka","December",14.9,"Eureka","California",40.8097,-124.1603
"373","Evansville","January",12.6,"Evansville","Indiana",38.0442,-87.5206
"374","Evansville","February",12.2,"Evansville","Indiana",38.0442,-87.5206
"375","Evansville","March",13.6,"Evansville","Indiana",38.0442,-87.5206
"376","Evansville","April",16.6,"Evansville","Indiana",38.0442,-87.5206
"377","Evansville","May",20.3,"Evansville","Indiana",38.0442,-87.5206
"378","Evansville","June",23.7,"Evansville","Indiana",38.0442,-87.5206
"379","Evansville","July",26,"Evansville","Indiana",38.0442,-87.5206
"380","Evansville","August",26.5,"Evansville","Indiana",38.0442,-87.5206
"381","Evansville","September",25,"Evansville","Indiana",38.0442,-87.5206
"382","Evansville","October",22,"Evansville","Indiana",38.0442,-87.5206
"383","Evansville","November",18.3,"Evansville","Indiana",38.0442,-87.5206
"384","Evansville","December",14.8,"Evansville","Indiana",38.0442,-87.5206
"385","Fargo","January",5.7,"Fargo","North Dakota",46.9253,-96.8111
"386","Fargo","February",4.4,"Fargo","North Dakota",46.9253,-96.8111
"387","Fargo","March",4.8,"Fargo","North Dakota",46.9253,-96.8111
"388","Fargo","April",6.9,"Fargo","North Dakota",46.9253,-96.8111
"389","Fargo","May",10.1,"Fargo","North Dakota",46.9253,-96.8111
"390","Fargo","June",13.5,"Fargo","North Dakota",46.9253,-96.8111
"391","Fargo","July",16.3,"Fargo","North Dakota",46.9253,-96.8111
"392","Fargo","August",17.6,"Fargo","North Dakota",46.9253,-96.8111
"393","Fargo","September",17.2,"Fargo","North Dakota",46.9253,-96.8111
"394","Fargo","October",15.1,"Fargo","North Dakota",46.9253,-96.8111
"395","Fargo","November",11.9,"Fargo","North Dakota",46.9253,-96.8111
"396","Fargo","December",8.4,"Fargo","North Dakota",46.9253,-96.8111
"397","Flagstaff","January",9.8,"Flagstaff","Arizona",35.1442,-111.6664
"398","Flagstaff","February",9.1,"Flagstaff","Arizona",35.1442,-111.6664
"399","Flagstaff","March",9.6,"Flagstaff","Arizona",35.1442,-111.6664
"400","Flagstaff","April",11.2,"Flagstaff","Arizona",35.1442,-111.6664
"401","Flagstaff","May",13.5,"Flagstaff","Arizona",35.1442,-111.6664
"402","Flagstaff","June",16,"Flagstaff","Arizona",35.1442,-111.6664
"403","Flagstaff","July",17.8,"Flagstaff","Arizona",35.1442,-111.6664
"404","Flagstaff","August",18.5,"Flagstaff","Arizona",35.1442,-111.6664
"405","Flagstaff","September",18,"Flagstaff","Arizona",35.1442,-111.6664
"406","Flagstaff","October",16.3,"Flagstaff","Arizona",35.1442,-111.6664
"407","Flagstaff","November",14,"Flagstaff","Arizona",35.1442,-111.6664
"408","Flagstaff","December",11.6,"Flagstaff","Arizona",35.1442,-111.6664
"409","FortSmith","January",15.3,"Fort Smith","Arkansas",35.3331,-94.3625
"410","FortSmith","February",15.1,"Fort Smith","Arkansas",35.3331,-94.3625
"411","FortSmith","March",16.9,"Fort Smith","Arkansas",35.3331,-94.3625
"412","FortSmith","April",20.2,"Fort Smith","Arkansas",35.3331,-94.3625
"413","FortSmith","May",24.2,"Fort Smith","Arkansas",35.3331,-94.3625
"414","FortSmith","June",27.7,"Fort Smith","Arkansas",35.3331,-94.3625
"415","FortSmith","July",29.8,"Fort Smith","Arkansas",35.3331,-94.3625
"416","FortSmith","August",30,"Fort Smith","Arkansas",35.3331,-94.3625
"417","FortSmith","September",28.1,"Fort Smith","Arkansas",35.3331,-94.3625
"418","FortSmith","October",24.8,"Fort Smith","Arkansas",35.3331,-94.3625
"419","FortSmith","November",20.8,"Fort Smith","Arkansas",35.3331,-94.3625
"420","FortSmith","December",17.3,"Fort Smith","Arkansas",35.3331,-94.3625
"421","Fresno","January",19.5,"Fresno","California",36.78,-119.7194
"422","Fresno","February",19.5,"Fresno","California",36.78,-119.7194
"423","Fresno","March",21.1,"Fresno","California",36.78,-119.7194
"424","Fresno","April",23.9,"Fresno","California",36.78,-119.7194
"425","Fresno","May",27.3,"Fresno","California",36.78,-119.7194
"426","Fresno","June",30.2,"Fresno","California",36.78,-119.7194
"427","Fresno","July",31.9,"Fresno","California",36.78,-119.7194
"428","Fresno","August",31.9,"Fresno","California",36.78,-119.7194
"429","Fresno","September",30.2,"Fresno","California",36.78,-119.7194
"430","Fresno","October",27.4,"Fresno","California",36.78,-119.7194
"431","Fresno","November",24,"Fresno","California",36.78,-119.7194
"432","Fresno","December",21.1,"Fresno","California",36.78,-119.7194
"433","GrandJunction","January",10.5,"Grand Junction","Colorado",39.1342,-108.54
"434","GrandJunction","February",9.9,"Grand Junction","Colorado",39.1342,-108.54
"435","GrandJunction","March",11.1,"Grand Junction","Colorado",39.1342,-108.54
"436","GrandJunction","April",13.9,"Grand Junction","Colorado",39.1342,-108.54
"437","GrandJunction","May",17.7,"Grand Junction","Colorado",39.1342,-108.54
"438","GrandJunction","June",21.3,"Grand Junction","Colorado",39.1342,-108.54
"439","GrandJunction","July",23.8,"Grand Junction","Colorado",39.1342,-108.54
"440","GrandJunction","August",24.5,"Grand Junction","Colorado",39.1342,-108.54
"441","GrandJunction","September",23.3,"Grand Junction","Colorado",39.1342,-108.54
"442","GrandJunction","October",20.4,"Grand Junction","Colorado",39.1342,-108.54
"443","GrandJunction","November",16.6,"Grand Junction","Colorado",39.1342,-108.54
"444","GrandJunction","December",13,"Grand Junction","Colorado",39.1342,-108.54
"445","GrandRapids","January",10,"Grand Rapids","Michigan",42.8939,-85.5447
"446","GrandRapids","February",9.2,"Grand Rapids","Michigan",42.8939,-85.5447
"447","GrandRapids","March",10,"Grand Rapids","Michigan",42.8939,-85.5447
"448","GrandRapids","April",12.2,"Grand Rapids","Michigan",42.8939,-85.5447
"449","GrandRapids","May",15.3,"Grand Rapids","Michigan",42.8939,-85.5447
"450","GrandRapids","June",18.5,"Grand Rapids","Michigan",42.8939,-85.5447
"451","GrandRapids","July",20.8,"Grand Rapids","Michigan",42.8939,-85.5447
"452","GrandRapids","August",21.7,"Grand Rapids","Michigan",42.8939,-85.5447
"453","GrandRapids","September",20.9,"Grand Rapids","Michigan",42.8939,-85.5447
"454","GrandRapids","October",18.6,"Grand Rapids","Michigan",42.8939,-85.5447
"455","GrandRapids","November",15.4,"Grand Rapids","Michigan",42.8939,-85.5447
"456","GrandRapids","December",12.3,"Grand Rapids","Michigan",42.8939,-85.5447
"457","GreenBay","January",8.6,"Green Bay","Wisconsin",44.4983,-88.1111
"458","GreenBay","February",7.6,"Green Bay","Wisconsin",44.4983,-88.1111
"459","GreenBay","March",8.2,"Green Bay","Wisconsin",44.4983,-88.1111
"460","GreenBay","April",10.3,"Green Bay","Wisconsin",44.4983,-88.1111
"461","GreenBay","May",13.3,"Green Bay","Wisconsin",44.4983,-88.1111
"462","GreenBay","June",16.5,"Green Bay","Wisconsin",44.4983,-88.1111
"463","GreenBay","July",19,"Green Bay","Wisconsin",44.4983,-88.1111
"464","GreenBay","August",20,"Green Bay","Wisconsin",44.4983,-88.1111
"465","GreenBay","September",19.4,"Green Bay","Wisconsin",44.4983,-88.1111
"466","GreenBay","October",17.3,"Green Bay","Wisconsin",44.4983,-88.1111
"467","GreenBay","November",14.2,"Green Bay","Wisconsin",44.4983,-88.1111
"468","GreenBay","December",11,"Green Bay","Wisconsin",44.4983,-88.1111
"469","Havre","January",5.2,"Havre","Montana",48.5428,-109.7633
"470","Havre","February",4.1,"Havre","Montana",48.5428,-109.7633
"471","Havre","March",4.6,"Havre","Montana",48.5428,-109.7633
"472","Havre","April",6.6,"Havre","Montana",48.5428,-109.7633
"473","Havre","May",9.7,"Havre","Montana",48.5428,-109.7633
"474","Havre","June",12.9,"Havre","Montana",48.5428,-109.7633
"475","Havre","July",15.4,"Havre","Montana",48.5428,-109.7633
"476","Havre","August",16.6,"Havre","Montana",48.5428,-109.7633
"477","Havre","September",16.1,"Havre","Montana",48.5428,-109.7633
"478","Havre","October",14,"Havre","Montana",48.5428,-109.7633
"479","Havre","November",10.9,"Havre","Montana",48.5428,-109.7633
"480","Havre","December",7.7,"Havre","Montana",48.5428,-109.7633
"481","Helena","January",8.5,"Helena","Montana",46.6056,-111.9636
"482","Helena","February",7.5,"Helena","Montana",46.6056,-111.9636
"483","Helena","March",8.1,"Helena","Montana",46.6056,-111.9636
"484","Helena","April",10.1,"Helena","Montana",46.6056,-111.9636
"485","Helena","May",13.1,"Helena","Montana",46.6056,-111.9636
"486","Helena","June",16.2,"Helena","Montana",46.6056,-111.9636
"487","Helena","July",18.7,"Helena","Montana",46.6056,-111.9636
"488","Helena","August",19.8,"Helena","Montana",46.6056,-111.9636
"489","Helena","September",19.2,"Helena","Montana",46.6056,-111.9636
"490","Helena","October",17.1,"Helena","Montana",46.6056,-111.9636
"491","Helena","November",14.1,"Helena","Montana",46.6056,-111.9636
"492","Helena","December",10.9,"Helena","Montana",46.6056,-111.9636
"493","Houston","January",20.9,"Houston","Texas",29.98,-95.36
"494","Houston","February",21.3,"Houston","Texas",29.98,-95.36
"495","Houston","March",23.1,"Houston","Texas",29.98,-95.36
"496","Houston","April",26.1,"Houston","Texas",29.98,-95.36
"497","Houston","May",29.4,"Houston","Texas",29.98,-95.36
"498","Houston","June",32.1,"Houston","Texas",29.98,-95.36
"499","Houston","July",33.5,"Houston","Texas",29.98,-95.36
"500","Houston","August",33.2,"Houston","Texas",29.98,-95.36
"501","Houston","September",31.3,"Houston","Texas",29.98,-95.36
"502","Houston","October",28.2,"Houston","Texas",29.98,-95.36
"503","Houston","November",25,"Houston","Texas",29.98,-95.36
"504","Houston","December",22.3,"Houston","Texas",29.98,-95.36
"505","Huron","January",6.5,"Huron","South Dakota",44.3981,-98.2231
"506","Huron","February",5.3,"Huron","South Dakota",44.3981,-98.2231
"507","Huron","March",6.1,"Huron","South Dakota",44.3981,-98.2231
"508","Huron","April",8.5,"Huron","South Dakota",44.3981,-98.2231
"509","Huron","May",12,"Huron","South Dakota",44.3981,-98.2231
"510","Huron","June",15.6,"Huron","South Dakota",44.3981,-98.2231
"511","Huron","July",18.4,"Huron","South Dakota",44.3981,-98.2231
"512","Huron","August",19.6,"Huron","South Dakota",44.3981,-98.2231
"513","Huron","September",18.9,"Huron","South Dakota",44.3981,-98.2231
"514","Huron","October",16.4,"Huron","South Dakota",44.3981,-98.2231
"515","Huron","November",12.9,"Huron","South Dakota",44.3981,-98.2231
"516","Huron","December",9.2,"Huron","South Dakota",44.3981,-98.2231
"517","Indianapolis","January",11.5,"Indianapolis","Indiana",39.7075,-86.2803
"518","Indianapolis","February",10.8,"Indianapolis","Indiana",39.7075,-86.2803
"519","Indianapolis","March",12,"Indianapolis","Indiana",39.7075,-86.2803
"520","Indianapolis","April",14.7,"Indianapolis","Indiana",39.7075,-86.2803
"521","Indianapolis","May",18.3,"Indianapolis","Indiana",39.7075,-86.2803
"522","Indianapolis","June",21.8,"Indianapolis","Indiana",39.7075,-86.2803
"523","Indianapolis","July",24.2,"Indianapolis","Indiana",39.7075,-86.2803
"524","Indianapolis","August",24.9,"Indianapolis","Indiana",39.7075,-86.2803
"525","Indianapolis","September",23.7,"Indianapolis","Indiana",39.7075,-86.2803
"526","Indianapolis","October",20.9,"Indianapolis","Indiana",39.7075,-86.2803
"527","Indianapolis","November",17.3,"Indianapolis","Indiana",39.7075,-86.2803
"528","Indianapolis","December",13.9,"Indianapolis","Indiana",39.7075,-86.2803
"529","Jacksonville","January",21,"Jacksonville","Florida",30.4844,-81.7019
"530","Jacksonville","February",21.3,"Jacksonville","Florida",30.4844,-81.7019
"531","Jacksonville","March",23,"Jacksonville","Florida",30.4844,-81.7019
"532","Jacksonville","April",25.7,"Jacksonville","Florida",30.4844,-81.7019
"533","Jacksonville","May",28.7,"Jacksonville","Florida",30.4844,-81.7019
"534","Jacksonville","June",31.2,"Jacksonville","Florida",30.4844,-81.7019
"535","Jacksonville","July",32.5,"Jacksonville","Florida",30.4844,-81.7019
"536","Jacksonville","August",32.3,"Jacksonville","Florida",30.4844,-81.7019
"537","Jacksonville","September",30.5,"Jacksonville","Florida",30.4844,-81.7019
"538","Jacksonville","October",27.7,"Jacksonville","Florida",30.4844,-81.7019
"539","Jacksonville","November",24.7,"Jacksonville","Florida",30.4844,-81.7019
"540","Jacksonville","December",22.2,"Jacksonville","Florida",30.4844,-81.7019
"541","LaCrosse","January",9.2,"La Crosse","Wisconsin",43.8789,-91.2528
"542","LaCrosse","February",8.2,"La Crosse","Wisconsin",43.8789,-91.2528
"543","LaCrosse","March",9,"La Crosse","Wisconsin",43.8789,-91.2528
"544","LaCrosse","April",11.5,"La Crosse","Wisconsin",43.8789,-91.2528
"545","LaCrosse","May",14.9,"La Crosse","Wisconsin",43.8789,-91.2528
"546","LaCrosse","June",18.5,"La Crosse","Wisconsin",43.8789,-91.2528
"547","LaCrosse","July",21.2,"La Crosse","Wisconsin",43.8789,-91.2528
"548","LaCrosse","August",22.3,"La Crosse","Wisconsin",43.8789,-91.2528
"549","LaCrosse","September",21.4,"La Crosse","Wisconsin",43.8789,-91.2528
"550","LaCrosse","October",18.9,"La Crosse","Wisconsin",43.8789,-91.2528
"551","LaCrosse","November",15.4,"La Crosse","Wisconsin",43.8789,-91.2528
"552","LaCrosse","December",11.8,"La Crosse","Wisconsin",43.8789,-91.2528
"553","Lander","January",7.6,"Lander","Wyoming",42.8153,-108.7261
"554","Lander","February",6.6,"Lander","Wyoming",42.8153,-108.7261
"555","Lander","March",7.2,"Lander","Wyoming",42.8153,-108.7261
"556","Lander","April",9.3,"Lander","Wyoming",42.8153,-108.7261
