"","Name","Month","Value","P.name","State","Lat","Lon"
"557","Lander","May",12.3,"Lander","Wyoming",42.8153,-108.7261
"558","Lander","June",15.6,"Lander","Wyoming",42.8153,-108.7261
"559","Lander","July",18.1,"Lander","Wyoming",42.8153,-108.7261
"560","Lander","August",19.2,"Lander","Wyoming",42.8153,-108.7261
"561","Lander","September",18.6,"Lander","Wyoming",42.8153,-108.7261
"562","Lander","October",16.4,"Lander","Wyoming",42.8153,-108.7261
"563","Lander","November",13.3,"Lander","Wyoming",42.8153,-108.7261
"564","Lander","December",10.1,"Lander","Wyoming",42.8153,-108.7261
"565","Lansing","January",10.5,"Lansing","Michigan",42.7803,-84.5789
"566","Lansing","February",9.7,"Lansing","Michigan",42.7803,-84.5789
"567","Lansing","March",10.4,"Lansing","Michigan",42.7803,-84.5789
"568","Lansing","April",12.5,"Lansing","Michigan",42.7803,-84.5789
"569","Lansing","May",15.5,"Lansing","Michigan",42.7803,-84.5789
"570","Lansing","June",18.6,"Lansing","Michigan",42.7803,-84.5789
"571","Lansing","July",20.9,"Lansing","Michigan",42.7803,-84.5789
"572","Lansing","August",21.8,"Lansing","Michigan",42.7803,-84.5789
"573","Lansing","September",21.1,"Lansing","Michigan",42.7803,-84.5789
"574","Lansing","October",18.9,"Lansing","Michigan",42.7803,-84.5789
"575","Lansing","November",15.9,"Lansing","Michigan",42.7803,-84.5789
"576","Lansing","December",12.8,"Lansing","Michigan",42.7803,-84.5789
"577","LosAngeles","January",20.4,"LosAngeles","California",34.0511,-118.2353
"578","LosAngeles","February",20.4,"LosAngeles","California",34.0511,-118.2353
"579","LosAngeles","March",21.3,"LosAngeles","California",34.0511,-118.2353
"580","LosAngeles","April",22.9,"LosAngeles","California",34.0511,-118.2353
"581","LosAngeles","May",24.7,"LosAngeles","California",34.0511,-118.2353
"582","LosAngeles","June",26.2,"LosAngeles","California",34.0511,-118.2353
"583","LosAngeles","July",27.1,"LosAngeles","California",34.0511,-118.2353
"584","LosAngeles","August",27.1,"LosAngeles","California",34.0511,-118.2353
"585","LosAngeles","September",26.2,"LosAngeles","California",34.0511,-118.2353
"586","LosAngeles","October",24.6,"LosAngeles","California",34.0511,-118.2353
"587","LosAngeles","November",22.8,"LosAngeles","California",34.0511,-118.2353
"588","LosAngeles","December",21.3,"LosAngeles","California",34.0511,-118.2353
"589","Louisville","January",14.2,"Louisville","Kentucky",38.1811,-85.7392
"590","Louisville","February",13.8,"Louisville","Kentucky",38.1811,-85.7392
"591","Louisville","March",15.2,"Louisville","Kentucky",38.1811,-85.7392
"592","Louisville","April",18.2,"Louisville","Kentucky",38.1811,-85.7392
"593","Louisville","May",21.9,"Louisville","Kentucky",38.1811,-85.7392
"594","Louisville","June",25.4,"Louisville","Kentucky",38.1811,-85.7392
"595","Louisville","July",27.7,"Louisville","Kentucky",38.1811,-85.7392
"596","Louisville","August",28.1,"Louisville","Kentucky",38.1811,-85.7392
"597","Louisville","September",26.6,"Louisville","Kentucky",38.1811,-85.7392
"598","Louisville","October",23.6,"Louisville","Kentucky",38.1811,-85.7392
"599","Louisville","November",19.9,"Louisville","Kentucky",38.1811,-85.7392
"600","Louisville","December",16.4,"Louisville","Kentucky",38.1811,-85.7392
"601","Lynchburg","January",13.3,"Lynchburg","Virginia",37.3208,-79.2067
"602","Lynchburg","February",12.9,"Lynchburg","Virginia",37.3208,-79.2067
"603","Lynchburg","March",14.2,"Lynchburg","Virginia",37.3208,-79.2067
"604","Lynchburg","April",16.8,"Lynchburg","Virginia",37.3208,-79.2067
"605","Lynchburg","May",20.2,"Lynchburg","Virginia",37.3208,-79.2067
"606","Lynchburg","June",23.2,"Lynchburg","Virginia",37.3208,-79.2067
"607","Lynchburg","July",25.3,"Lynchburg","Virginia",37.3208,-79.2067
"608","Lynchburg","August",25.7,"Lynchburg","Virginia",37.3208,-79.2067
"609","Lynchburg","September",24.4,"Lynchburg","Virginia",37.3208,-79.2067
"610","Lynchburg","October",21.7,"Lynchburg","Virginia",37.3208,-79.2067
"611","Lynchburg","November",18.4,"Lynchburg","Virginia",37.3208,-79.2067
"612","Lynchburg","December",15.3,"Lynchburg","Virginia",37.3208,-79.2067
"613","Madison","January",8.3,"Madison","Wisconsin",43.1406,-89.3453
"614","Madison","February",7.3,"Madison","Wisconsin",43.1406,-89.3453
"615","Madison","March",8.1,"Madison","Wisconsin",43.1406,-89.3453
"616","Madison","April",10.3,"Madison","Wisconsin",43.1406,-89.3453
"617","Madison","May",13.5,"Madison","Wisconsin",43.1406,-89.3453
"618","Madison","June",16.8,"Madison","Wisconsin",43.1406,-89.3453
"619","Madison","July",19.3,"Madison","Wisconsin",43.1406,-89.3453
"620","Madison","August",20.3,"Madison","Wisconsin",43.1406,-89.3453
"621","Madison","September",19.6,"Madison","Wisconsin",43.1406,-89.3453
"622","Madison","October",17.3,"Madison","Wisconsin",43.1406,-89.3453
"623","Madison","November",14,"Madison","Wisconsin",43.1406,-89.3453
"624","Madison","December",10.8,"Madison","Wisconsin",43.1406,-89.3453
"625","Memphis","January",15.8,"Memphis","Tennessee",35.0564,-89.9864
"626","Memphis","February",15.7,"Memphis","Tennessee",35.0564,-89.9864
"627","Memphis","March",17.5,"Memphis","Tennessee",35.0564,-89.9864
"628","Memphis","April",20.8,"Memphis","Tennessee",35.0564,-89.9864
"629","Memphis","May",24.7,"Memphis","Tennessee",35.0564,-89.9864
"630","Memphis","June",28.2,"Memphis","Tennessee",35.0564,-89.9864
"631","Memphis","July",30.2,"Memphis","Tennessee",35.0564,-89.9864
"632","Memphis","August",30.3,"Memphis","Tennessee",35.0564,-89.9864
"633","Memphis","September",28.5,"Memphis","Tennessee",35.0564,-89.9864
"634","Memphis","October",25.1,"Memphis","Tennessee",35.0564,-89.9864
"635","Memphis","November",21.2,"Memphis","Tennessee",35.0564,-89.9864
"636","Memphis","December",17.8,"Memphis","Tennessee",35.0564,-89.9864
"637","Meridian","January",18.3,"Meridian","Mississippi",32.3347,-88.7442
"638","Meridian","February",18.3,"Meridian","Mississippi",32.3347,-88.7442
"639","Meridian","March",20,"Meridian","Mississippi",32.3347,-88.7442
"640","Meridian","April",23,"Meridian","Mississippi",32.3347,-88.7442
"641","Meridian","May",26.5,"Meridian","Mississippi",32.3347,-88.7442
"642","Meridian","June",29.5,"Meridian","Mississippi",32.3347,-88.7442
"643","Meridian","July",31.2,"Meridian","Mississippi",32.3347,-88.7442
"644","Meridian","August",31.2,"Meridian","Mississippi",32.3347,-88.7442
"645","Meridian","September",29.4,"Meridian","Mississippi",32.3347,-88.7442
"646","Meridian","October",26.4,"Meridian","Mississippi",32.3347,-88.7442
"647","Meridian","November",22.9,"Meridian","Mississippi",32.3347,-88.7442
"648","Meridian","December",19.9,"Meridian","Mississippi",32.3347,-88.7442
"649","MiddletownHarrisburg","January",11.9,"Middletown Harrisburg","Pennsylvania",40.1936,-76.7633
"650","MiddletownHarrisburg","February",11.3,"Middletown Harrisburg","Pennsylvania",40.1936,-76.7633
"651","MiddletownHarrisburg","March",12.4,"Middletown Harrisburg","Pennsylvania",40.1936,-76.7633
"652","MiddletownHarrisburg","April",15,"Middletown Harrisburg","Pennsylvania",40.1936,-76.7633
"653","MiddletownHarrisburg","May",18.4,"Middletown Harrisburg","Pennsylvania",40.1936,-76.7633
"654","MiddletownHarrisburg","June",21.7,"Middletown Harrisburg","Pennsylvania",40.1936,-76.7633
"655","MiddletownHarrisburg","July",24,"Middletown Harrisburg","Pennsylvania",40.1936,-76.7633
"656","MiddletownHarrisburg","August",24.7,"Middletown Harrisburg","Pennsylvania",40.1936,-76.7633
"657","MiddletownHarrisburg","September",23.5,"Middletown Harrisburg","Pennsylvania",40.1936,-76.7633
"658","MiddletownHarrisburg","October",20.8,"Middletown Harrisburg","Pennsylvania",40.1936,-76.7633
"659","MiddletownHarrisburg","November",17.4,"Middletown Harrisburg","Pennsylvania",40.1936,-76.7633
"660","MiddletownHarrisburg","December",14.1,"Middletown Harrisburg","Pennsylvania",40.1936,-76.7633
"661","Milwaukee","January",9.6,"Milwaukee","Wisconsin",42.955,-87.9044
"662","Milwaukee","February",8.7,"Milwaukee","Wisconsin",42.955,-87.9044
"663","Milwaukee","March",9.4,"Milwaukee","Wisconsin",42.955,-87.9044
"664","Milwaukee","April",11.6,"Milwaukee","Wisconsin",42.955,-87.9044
"665","Milwaukee","May",14.7,"Milwaukee","Wisconsin",42.955,-87.9044
"666","Milwaukee","June",17.8,"Milwaukee","Wisconsin",42.955,-87.9044
"667","Milwaukee","July",20.2,"Milwaukee","Wisconsin",42.955,-87.9044
"668","Milwaukee","August",21.2,"Milwaukee","Wisconsin",42.955,-87.9044
"669","Milwaukee","September",20.4,"Milwaukee","Wisconsin",42.955,-87.9044
"670","Milwaukee","October",18.2,"Milwaukee","Wisconsin",42.955,-87.9044
"671","Milwaukee","November",15.1,"Milwaukee","Wisconsin",42.955,-87.9044
"672","Milwaukee","December",11.9,"Milwaukee","Wisconsin",42.955,-87.9044
"673","Minneapolis","January",8.5,"Minneapolis","Minnesota",44.8831,-93.2289
"674","Minneapolis","February",7.5,"Minneapolis","Minnesota",44.8831,-93.2289
"675","Minneapolis","March",8.2,"Minneapolis","Minnesota",44.8831,-93.2289
"676","Minneapolis","April",10.5,"Minneapolis","Minnesota",44.8831,-93.2289
"677","Minneapolis","May",13.9,"Minneapolis","Minnesota",44.8831,-93.2289
"678","Minneapolis","June",17.5,"Minneapolis","Minnesota",44.8831,-93.2289
"679","Minneapolis","July",20.2,"Minneapolis","Minnesota",44.8831,-93.2289
"680","Minneapolis","August",21.3,"Minneapolis","Minnesota",44.8831,-93.2289
"681","Minneapolis","September",20.6,"Minneapolis","Minnesota",44.8831,-93.2289
"682","Minneapolis","October",18.2,"Minneapolis","Minnesota",44.8831,-93.2289
"683","Minneapolis","November",14.8,"Minneapolis","Minnesota",44.8831,-93.2289
"684","Minneapolis","December",11.2,"Minneapolis","Minnesota",44.8831,-93.2289
"685","Mobile","January",20.9,"Mobile","Alabama",30.6264,-88.0681
"686","Mobile","February",21.1,"Mobile","Alabama",30.6264,-88.0681
"687","Mobile","March",22.8,"Mobile","Alabama",30.6264,-88.0681
"688","Mobile","April",25.6,"Mobile","Alabama",30.6264,-88.0681
"689","Mobile","May",28.8,"Mobile","Alabama",30.6264,-88.0681
"690","Mobile","June",31.4,"Mobile","Alabama",30.6264,-88.0681
"691","Mobile","July",32.8,"Mobile","Alabama",30.6264,-88.0681
"692","Mobile","August",32.6,"Mobile","Alabama",30.6264,-88.0681
"693","Mobile","September",30.8,"Mobile","Alabama",30.6264,-88.0681
"694","Mobile","October",28,"Mobile","Alabama",30.6264,-88.0681
"695","Mobile","November",24.9,"Mobile","Alabama",30.6264,-88.0681
"696","Mobile","December",22.3,"Mobile","Alabama",30.6264,-88.0681
"697","Moline","January",9.7,"Moline","Illinois",41.4653,-90.5233
"698","Moline","February",8.9,"Moline","Illinois",41.4653,-90.5233
"699","Moline","March",9.9,"Moline","Illinois",41.4653,-90.5233
"700","Moline","April",12.6,"Moline","Illinois",41.4653,-90.5233
"701","Moline","May",16.2,"Moline","Illinois",41.4653,-90.5233
"702","Moline","June",19.8,"Moline","Illinois",41.4653,-90.5233
"703","Moline","July",22.4,"Moline","Illinois",41.4653,-90.5233
"704","Moline","August",23.3,"Moline","Illinois",41.4653,-90.5233
"705","Moline","September",22.2,"Moline","Illinois",41.4653,-90.5233
"706","Moline","October",19.5,"Moline","Illinois",41.4653,-90.5233
"707","Moline","November",15.8,"Moline","Illinois",41.4653,-90.5233
"708","Moline","December",12.2,"Moline","Illinois",41.4653,-90.5233
"709","Montgomery","January",18.6,"Montgomery","Alabama",32.2997,-86.4075
"710","Montgomery","February",18.7,"Montgomery","Alabama",32.2997,-86.4075
"711","Montgomery","March",20.5,"Montgomery","Alabama",32.2997,-86.4075
"712","Montgomery","April",23.5,"Montgomery","Alabama",32.2997,-86.4075
"713","Montgomery","May",26.9,"Montgomery","Alabama",32.2997,-86.4075
"714","Montgomery","June",29.9,"Montgomery","Alabama",32.2997,-86.4075
"715","Montgomery","July",31.5,"Montgomery","Alabama",32.2997,-86.4075
"716","Montgomery","August",31.4,"Montgomery","Alabama",32.2997,-86.4075
"717","Montgomery","September",29.6,"Montgomery","Alabama",32.2997,-86.4075
"718","Montgomery","October",26.6,"Montgomery","Alabama",32.2997,-86.4075
"719","Montgomery","November",23.1,"Montgomery","Alabama",32.2997,-86.4075
"720","Montgomery","December",20.2,"Montgomery","Alabama",32.2997,-86.4075
"721","Nashville","January",15,"Nashville","Tennessee",36.1189,-86.6892
"722","Nashville","February",14.8,"Nashville","Tennessee",36.1189,-86.6892
"723","Nashville","March",16.3,"Nashville","Tennessee",36.1189,-86.6892
"724","Nashville","April",19.4,"Nashville","Tennessee",36.1189,-86.6892
"725","Nashville","May",23.1,"Nashville","Tennessee",36.1189,-86.6892
"726","Nashville","June",26.4,"Nashville","Tennessee",36.1189,-86.6892
"727","Nashville","July",28.5,"Nashville","Tennessee",36.1189,-86.6892
"728","Nashville","August",28.8,"Nashville","Tennessee",36.1189,-86.6892
"729","Nashville","September",27.2,"Nashville","Tennessee",36.1189,-86.6892
"730","Nashville","October",24.1,"Nashville","Tennessee",36.1189,-86.6892
"731","Nashville","November",20.4,"Nashville","Tennessee",36.1189,-86.6892
"732","Nashville","December",17.1,"Nashville","Tennessee",36.1189,-86.6892
"733","NewYork","January",12.4,"New York","New York",40.7789,-73.9692
"734","NewYork","February",11.9,"New York","New York",40.7789,-73.9692
"735","NewYork","March",13,"New York","New York",40.7789,-73.9692
"736","NewYork","April",15.5,"New York","New York",40.7789,-73.9692
"737","NewYork","May",18.8,"New York","New York",40.7789,-73.9692
"738","NewYork","June",21.9,"New York","New York",40.7789,-73.9692
"739","NewYork","July",24,"New York","New York",40.7789,-73.9692
"740","NewYork","August",24.6,"New York","New York",40.7789,-73.9692
"741","NewYork","September",23.4,"New York","New York",40.7789,-73.9692
"742","NewYork","October",20.9,"New York","New York",40.7789,-73.9692
"743","NewYork","November",17.6,"New York","New York",40.7789,-73.9692
"744","NewYork","December",14.5,"New York","New York",40.7789,-73.9692
"745","NorfolkVA","January",16.3,"Norfolk","Virginia",36.9033,-76.1922
"746","NorfolkVA","February",16.1,"Norfolk","Virginia",36.9033,-76.1922
"747","NorfolkVA","March",17.5,"Norfolk","Virginia",36.9033,-76.1922
"748","NorfolkVA","April",20.3,"Norfolk","Virginia",36.9033,-76.1922
"749","NorfolkVA","May",23.7,"Norfolk","Virginia",36.9033,-76.1922
"750","NorfolkVA","June",26.7,"Norfolk","Virginia",36.9033,-76.1922
"751","NorfolkVA","July",28.6,"Norfolk","Virginia",36.9033,-76.1922
"752","NorfolkVA","August",28.9,"Norfolk","Virginia",36.9033,-76.1922
"753","NorfolkVA","September",27.4,"Norfolk","Virginia",36.9033,-76.1922
"754","NorfolkVA","October",24.5,"Norfolk","Virginia",36.9033,-76.1922
"755","NorfolkVA","November",21.2,"Norfolk","Virginia",36.9033,-76.1922
"756","NorfolkVA","December",18.1,"Norfolk","Virginia",36.9033,-76.1922
"757","NorthPlatte","January",8.4,"North Platte","Nebraska",41.1214,-100.6694
"758","NorthPlatte","February",7.6,"North Platte","Nebraska",41.1214,-100.6694
"759","NorthPlatte","March",8.5,"North Platte","Nebraska",41.1214,-100.6694
"760","NorthPlatte","April",11,"North Platte","Nebraska",41.1214,-100.6694
"761","NorthPlatte","May",14.5,"North Platte","Nebraska",41.1214,-100.6694
"762","NorthPlatte","June",17.9,"North Platte","Nebraska",41.1214,-100.6694
"763","NorthPlatte","July",20.4,"North Platte","Nebraska",41.1214,-100.6694
"764","NorthPlatte","August",21.4,"North Platte","Nebraska",41.1214,-100.6694
"765","NorthPlatte","September",20.4,"North Platte","Nebraska",41.1214,-100.6694
"766","NorthPlatte","October",17.8,"North Platte","Nebraska",41.1214,-100.6694
"767","NorthPlatte","November",14.4,"North Platte","Nebraska",41.1214,-100.6694
"768","NorthPlatte","December",10.9,"North Platte","Nebraska",41.1214,-100.6694
"769","Oklahoma","January",13.4,"Oklahoma","Oklahoma",35.3889,-97.6006
"770","Oklahoma","February",13.2,"Oklahoma","Oklahoma",35.3889,-97.6006
"771","Oklahoma","March",14.9,"Oklahoma","Oklahoma",35.3889,-97.6006
"772","Oklahoma","April",18.1,"Oklahoma","Oklahoma",35.3889,-97.6006
"773","Oklahoma","May",21.9,"Oklahoma","Oklahoma",35.3889,-97.6006
"774","Oklahoma","June",25.4,"Oklahoma","Oklahoma",35.3889,-97.6006
"775","Oklahoma","July",27.6,"Oklahoma","Oklahoma",35.3889,-97.6006
"776","Oklahoma","August",27.8,"Oklahoma","Oklahoma",35.3889,-97.6006
"777","Oklahoma","September",26.1,"Oklahoma","Oklahoma",35.3889,-97.6006
"778","Oklahoma","October",22.8,"Oklahoma","Oklahoma",35.3889,-97.6006
"779","Oklahoma","November",19,"Oklahoma","Oklahoma",35.3889,-97.6006
"780","Oklahoma","December",15.5,"Oklahoma","Oklahoma",35.3889,-97.6006
"781","Omaha","January",9.1,"Omaha","Nebraska",41.3103,-95.8992
"782","Omaha","February",8.3,"Omaha","Nebraska",41.3103,-95.8992
"783","Omaha","March",9.5,"Omaha","Nebraska",41.3103,-95.8992
"784","Omaha","April",12.4,"Omaha","Nebraska",41.3103,-95.8992
"785","Omaha","May",16.2,"Omaha","Nebraska",41.3103,-95.8992
"786","Omaha","June",20,"Omaha","Nebraska",41.3103,-95.8992
"787","Omaha","July",22.6,"Omaha","Nebraska",41.3103,-95.8992
"788","Omaha","August",23.5,"Omaha","Nebraska",41.3103,-95.8992
"789","Omaha","September",22.3,"Omaha","Nebraska",41.3103,-95.8992
"790","Omaha","October",19.4,"Omaha","Nebraska",41.3103,-95.8992
"791","Omaha","November",15.6,"Omaha","Nebraska",41.3103,-95.8992
"792","Omaha","December",11.8,"Omaha","Nebraska",41.3103,-95.8992
"793","Pensacola","January",21,"Pensacola","Florida",30.4781,-87.1869
"794","Pensacola","February",21.2,"Pensacola","Florida",30.4781,-87.1869
"795","Pensacola","March",22.9,"Pensacola","Florida",30.4781,-87.1869
"796","Pensacola","April",25.7,"Pensacola","Florida",30.4781,-87.1869
"797","Pensacola","May",28.8,"Pensacola","Florida",30.4781,-87.1869
"798","Pensacola","June",31.3,"Pensacola","Florida",30.4781,-87.1869
"799","Pensacola","July",32.7,"Pensacola","Florida",30.4781,-87.1869
"800","Pensacola","August",32.5,"Pensacola","Florida",30.4781,-87.1869
"801","Pensacola","September",30.7,"Pensacola","Florida",30.4781,-87.1869
"802","Pensacola","October",27.9,"Pensacola","Florida",30.4781,-87.1869
"803","Pensacola","November",24.9,"Pensacola","Florida",30.4781,-87.1869
"804","Pensacola","December",22.3,"Pensacola","Florida",30.4781,-87.1869
"805","Philadelphia","January",13,"Philadelphia","Pennsylvania",39.8683,-75.2311
"806","Philadelphia","February",12.5,"Philadelphia","Pennsylvania",39.8683,-75.2311
"807","Philadelphia","March",13.8,"Philadelphia","Pennsylvania",39.8683,-75.2311
"808","Philadelphia","April",16.5,"Philadelphia","Pennsylvania",39.8683,-75.2311
"809","Philadelphia","May",20,"Philadelphia","Pennsylvania",39.8683,-75.2311
"810","Philadelphia","June",23.3,"Philadelphia","Pennsylvania",39.8683,-75.2311
"811","Philadelphia","July",25.5,"Philadelphia","Pennsylvania",39.8683,-75.2311
"812","Philadelphia","August",26,"Philadelphia","Pennsylvania",39.8683,-75.2311
"813","Philadelphia","September",24.7,"Philadelphia","Pennsylvania",39.8683,-75.2311
"814","Philadelphia","October",22,"Philadelphia","Pennsylvania",39.8683,-75.2311
"815","Philadelphia","November",18.5,"Philadelphia","Pennsylvania",39.8683,-75.2311
"816","Philadelphia","December",15.2,"Philadelphia","Pennsylvania",39.8683,-75.2311
"817","Phoenix","January",21.8,"Phoenix","Arizona",33.4278,-112.0039
"818","Phoenix","February",22.5,"Phoenix","Arizona",33.4278,-112.0039
"819","Phoenix","March",25,"Phoenix","Arizona",33.4278,-112.0039
"820","Phoenix","April",28.8,"Phoenix","Arizona",33.4278,-112.0039
"821","Phoenix","May",33,"Phoenix","Arizona",33.4278,-112.0039
"822","Phoenix","June",36.3,"Phoenix","Arizona",33.4278,-112.0039
"823","Phoenix","July",37.8,"Phoenix","Arizona",33.4278,-112.0039
"824","Phoenix","August",37.2,"Phoenix","Arizona",33.4278,-112.0039
"825","Phoenix","September",34.6,"Phoenix","Arizona",33.4278,-112.0039
"826","Phoenix","October",30.8,"Phoenix","Arizona",33.4278,-112.0039
"827","Phoenix","November",26.6,"Phoenix","Arizona",33.4278,-112.0039
